/  
/proc  ProcTypes::Proc
/proc/dCache/cacheSetAssociative/hitQ/full/virtual_reg/_element_1  Reg#(Bool)
/proc/dCache/cacheSetAssociative/hitQ/full/virtual_reg/_element_2  Reg#(Bool)
/proc/dCache/cacheSetAssociative/hitQ/full/virtual_reg/_element_0  Reg#(Bool)
/proc/dCache/cacheSetAssociative/hitQ/full/ignored_wires  Vector::Vector#(3, RWire#(Bool))
/proc/dCache/cacheSetAssociative/hitQ/full/ignored_wires/_element_1  RWire#(Bool)
/proc/dCache/cacheSetAssociative/hitQ/full/ignored_wires/_element_2  RWire#(Bool)
/proc/dCache/cacheSetAssociative/hitQ/full/ignored_wires/_element_0  RWire#(Bool)
/proc/dCache/cacheSetAssociative/hitQ/full/canonicalize  
/proc/dCache/cacheSetAssociative/missReq  Reg#(CMemTypes::MemReq)
/proc/dCache/cacheSetAssociative/memReqQ  Fifo::Fifo#(2, CMemTypes::CacheMemReq)
/proc/dCache/cacheSetAssociative/memReqQ/data  Vector::Vector#(2, Reg#(CMemTypes::CacheMemReq))
/proc/dCache/cacheSetAssociative/memReqQ/data/_element_1  Reg#(CMemTypes::CacheMemReq)
/proc/dCache/cacheSetAssociative/memReqQ/data/_element_0  Reg#(CMemTypes::CacheMemReq)
/proc/dCache/cacheSetAssociative/memReqQ/enqP  Reg#(Bit#(1))
/proc/dCache/cacheSetAssociative/memReqQ/deqP  Reg#(Bit#(1))
/proc/dCache/cacheSetAssociative/memReqQ/empty  Reg#(Bool)
/proc/dCache/cacheSetAssociative/memReqQ/full  Reg#(Bool)
/proc/dCache/cacheSetAssociative/memReqQ/enqReq  Vector::Vector#(3, Reg#(Maybe#(CMemTypes::CacheMemReq)))
/proc/dCache/cacheSetAssociative/memReqQ/enqReq/ehrReg  Reg#(Maybe#(CMemTypes::CacheMemReq))
/proc/dCache/cacheSetAssociative/memReqQ/enqReq/wires  Vector::Vector#(3, RWire#(Maybe#(CMemTypes::CacheMemReq)))
/proc/dCache/cacheSetAssociative/memReqQ/enqReq/wires/_element_1  RWire#(Maybe#(CMemTypes::CacheMemReq))
/proc/dCache/cacheSetAssociative/memReqQ/enqReq/wires/_element_2  RWire#(Maybe#(CMemTypes::CacheMemReq))
/proc/dCache/cacheSetAssociative/memReqQ/enqReq/wires/_element_0  RWire#(Maybe#(CMemTypes::CacheMemReq))
/proc/dCache/cacheSetAssociative/memReqQ/enqReq/virtual_reg  Vector::Vector#(3, Reg#(Bool))
/proc/dCache/cacheSetAssociative/memReqQ/enqReq/virtual_reg/_element_1  Reg#(Bool)
/proc/dCache/cacheSetAssociative/memReqQ/enqReq/virtual_reg/_element_2  Reg#(Bool)
/proc/dCache/cacheSetAssociative/memReqQ/enqReq/virtual_reg/_element_0  Reg#(Bool)
/proc/dCache/cacheSetAssociative/memReqQ/enqReq/ignored_wires  Vector::Vector#(3, RWire#(Maybe#(CMemTypes::CacheMemReq)))
/proc/dCache/cacheSetAssociative/memReqQ/enqReq/ignored_wires/_element_1  RWire#(Maybe#(CMemTypes::CacheMemReq))
/proc/dCache/cacheSetAssociative/memReqQ/enqReq/ignored_wires/_element_2  RWire#(Maybe#(CMemTypes::CacheMemReq))
/proc/dCache/cacheSetAssociative/memReqQ/enqReq/ignored_wires/_element_0  RWire#(Maybe#(CMemTypes::CacheMemReq))
/proc/dCache/cacheSetAssociative/memReqQ/enqReq/canonicalize  
/proc/dCache/cacheSetAssociative/memReqQ/deqReq  Vector::Vector#(3, Reg#(Maybe#(void)))
/proc/dCache/cacheSetAssociative/memReqQ/deqReq/ehrReg  Reg#(Maybe#(void))
/proc/dCache/cacheSetAssociative/memReqQ/deqReq/wires  Vector::Vector#(3, RWire#(Maybe#(void)))
/proc/dCache/cacheSetAssociative/memReqQ/deqReq/wires/_element_1  RWire#(Maybe#(void))
/proc/dCache/cacheSetAssociative/memReqQ/deqReq/wires/_element_2  RWire#(Maybe#(void))
/proc/dCache/cacheSetAssociative/memReqQ/deqReq/wires/_element_0  RWire#(Maybe#(void))
/proc/dCache/cacheSetAssociative/memReqQ/deqReq/virtual_reg  Vector::Vector#(3, Reg#(Bool))
/proc/dCache/cacheSetAssociative/memReqQ/deqReq/virtual_reg/_element_1  Reg#(Bool)
/proc/dCache/cacheSetAssociative/memReqQ/deqReq/virtual_reg/_element_2  Reg#(Bool)
/proc/dCache/cacheSetAssociative/memReqQ/deqReq/virtual_reg/_element_0  Reg#(Bool)
/proc/dCache/cacheSetAssociative/memReqQ/deqReq/ignored_wires  Vector::Vector#(3, RWire#(Maybe#(void)))
/proc/dCache/cacheSetAssociative/memReqQ/deqReq/ignored_wires/_element_1  RWire#(Maybe#(void))
/proc/dCache/cacheSetAssociative/memReqQ/deqReq/ignored_wires/_element_2  RWire#(Maybe#(void))
/proc/dCache/cacheSetAssociative/memReqQ/deqReq/ignored_wires/_element_0  RWire#(Maybe#(void))
/proc/dCache/cacheSetAssociative/memReqQ/deqReq/canonicalize  
/proc/dCache/cacheSetAssociative/memReqQ/clearReq  Vector::Vector#(2, Reg#(Maybe#(void)))
/proc/dCache/cacheSetAssociative/memReqQ/clearReq/ehrReg  Reg#(Maybe#(void))
/proc/dCache/cacheSetAssociative/memReqQ/clearReq/wires  Vector::Vector#(2, RWire#(Maybe#(void)))
/proc/dCache/cacheSetAssociative/memReqQ/clearReq/wires/_element_1  RWire#(Maybe#(void))
/proc/dCache/cacheSetAssociative/memReqQ/clearReq/wires/_element_0  RWire#(Maybe#(void))
/proc/dCache/cacheSetAssociative/memReqQ/clearReq/virtual_reg  Vector::Vector#(2, Reg#(Bool))
/proc/dCache/cacheSetAssociative/memReqQ/clearReq/virtual_reg/_element_1  Reg#(Bool)
/proc/dCache/cacheSetAssociative/memReqQ/clearReq/virtual_reg/_element_0  Reg#(Bool)
/proc/dCache/cacheSetAssociative/memReqQ/clearReq/ignored_wires  Vector::Vector#(2, RWire#(Maybe#(void)))
/proc/dCache/cacheSetAssociative/memReqQ/clearReq/ignored_wires/_element_1  RWire#(Maybe#(void))
/proc/dCache/cacheSetAssociative/memReqQ/clearReq/ignored_wires/_element_0  RWire#(Maybe#(void))
/proc/dCache/cacheSetAssociative/memReqQ/clearReq/canonicalize  
/proc/dCache/cacheSetAssociative/memReqQ/canonicalize  
/proc/dCache/cacheSetAssociative/memRespQ  Fifo::Fifo#(2, Vector::Vector#(8, Bit#(32)))
/proc/dCache/cacheSetAssociative/memRespQ/data  Vector::Vector#(2, Reg#(Vector::Vector#(8, Bit#(32))))
/proc/dCache/cacheSetAssociative/memRespQ/data/_element_1  Reg#(Vector::Vector#(8, Bit#(32)))
/proc/dCache/cacheSetAssociative/memRespQ/data/_element_0  Reg#(Vector::Vector#(8, Bit#(32)))
/proc/dCache/cacheSetAssociative/memRespQ/enqP  Reg#(Bit#(1))
/proc/dCache/cacheSetAssociative/memRespQ/deqP  Reg#(Bit#(1))
/proc/dCache/cacheSetAssociative/memRespQ/empty  Reg#(Bool)
/proc/dCache/cacheSetAssociative/memRespQ/full  Reg#(Bool)
/proc/dCache/cacheSetAssociative/memRespQ/enqReq  Vector::Vector#(3, Reg#(Maybe#(Vector::Vector#(8, Bit#(32)))))
/proc/dCache/cacheSetAssociative/memRespQ/enqReq/ehrReg  Reg#(Maybe#(Vector::Vector#(8, Bit#(32))))
/proc/dCache/cacheSetAssociative/memRespQ/enqReq/wires  Vector::Vector#(3, RWire#(Maybe#(Vector::Vector#(8, Bit#(32)))))
/proc/dCache/cacheSetAssociative/memRespQ/enqReq/wires/_element_1  RWire#(Maybe#(Vector::Vector#(8, Bit#(32))))
/proc/dCache/cacheSetAssociative/memRespQ/enqReq/wires/_element_2  RWire#(Maybe#(Vector::Vector#(8, Bit#(32))))
/proc/dCache/cacheSetAssociative/memRespQ/enqReq/wires/_element_0  RWire#(Maybe#(Vector::Vector#(8, Bit#(32))))
/proc/dCache/cacheSetAssociative/memRespQ/enqReq/virtual_reg  Vector::Vector#(3, Reg#(Bool))
/proc/dCache/cacheSetAssociative/memRespQ/enqReq/virtual_reg/_element_1  Reg#(Bool)
/proc/dCache/cacheSetAssociative/memRespQ/enqReq/virtual_reg/_element_2  Reg#(Bool)
/proc/dCache/cacheSetAssociative/memRespQ/enqReq/virtual_reg/_element_0  Reg#(Bool)
/proc/dCache/cacheSetAssociative/memRespQ/enqReq/ignored_wires  Vector::Vector#(3, RWire#(Maybe#(Vector::Vector#(8, Bit#(32)))))
/proc/dCache/cacheSetAssociative/memRespQ/enqReq/ignored_wires/_element_1  RWire#(Maybe#(Vector::Vector#(8, Bit#(32))))
/proc/dCache/cacheSetAssociative/memRespQ/enqReq/ignored_wires/_element_2  RWire#(Maybe#(Vector::Vector#(8, Bit#(32))))
/proc/dCache/cacheSetAssociative/memRespQ/enqReq/ignored_wires/_element_0  RWire#(Maybe#(Vector::Vector#(8, Bit#(32))))
/proc/dCache/cacheSetAssociative/memRespQ/enqReq/canonicalize  
/proc/dCache/cacheSetAssociative/memRespQ/deqReq  Vector::Vector#(3, Reg#(Maybe#(void)))
/proc/dCache/cacheSetAssociative/memRespQ/deqReq/ehrReg  Reg#(Maybe#(void))
/proc/dCache/cacheSetAssociative/memRespQ/deqReq/wires  Vector::Vector#(3, RWire#(Maybe#(void)))
/proc/dCache/cacheSetAssociative/memRespQ/deqReq/wires/_element_1  RWire#(Maybe#(void))
/proc/dCache/cacheSetAssociative/memRespQ/deqReq/wires/_element_2  RWire#(Maybe#(void))
/proc/dCache/cacheSetAssociative/memRespQ/deqReq/wires/_element_0  RWire#(Maybe#(void))
/proc/dCache/cacheSetAssociative/memRespQ/deqReq/virtual_reg  Vector::Vector#(3, Reg#(Bool))
/proc/dCache/cacheSetAssociative/memRespQ/deqReq/virtual_reg/_element_1  Reg#(Bool)
/proc/dCache/cacheSetAssociative/memRespQ/deqReq/virtual_reg/_element_2  Reg#(Bool)
/proc/dCache/cacheSetAssociative/memRespQ/deqReq/virtual_reg/_element_0  Reg#(Bool)
/proc/dCache/cacheSetAssociative/memRespQ/deqReq/ignored_wires  Vector::Vector#(3, RWire#(Maybe#(void)))
/proc/dCache/cacheSetAssociative/memRespQ/deqReq/ignored_wires/_element_1  RWire#(Maybe#(void))
/proc/dCache/cacheSetAssociative/memRespQ/deqReq/ignored_wires/_element_2  RWire#(Maybe#(void))
/proc/dCache/cacheSetAssociative/memRespQ/deqReq/ignored_wires/_element_0  RWire#(Maybe#(void))
/proc/dCache/cacheSetAssociative/memRespQ/deqReq/canonicalize  
/proc/dCache/cacheSetAssociative/memRespQ/clearReq  Vector::Vector#(2, Reg#(Maybe#(void)))
/proc/dCache/cacheSetAssociative/memRespQ/clearReq/ehrReg  Reg#(Maybe#(void))
/proc/dCache/cacheSetAssociative/memRespQ/clearReq/wires  Vector::Vector#(2, RWire#(Maybe#(void)))
/proc/dCache/cacheSetAssociative/memRespQ/clearReq/wires/_element_1  RWire#(Maybe#(void))
/proc/dCache/cacheSetAssociative/memRespQ/clearReq/wires/_element_0  RWire#(Maybe#(void))
/proc/dCache/cacheSetAssociative/memRespQ/clearReq/virtual_reg  Vector::Vector#(2, Reg#(Bool))
/proc/dCache/cacheSetAssociative/memRespQ/clearReq/virtual_reg/_element_1  Reg#(Bool)
/proc/dCache/cacheSetAssociative/memRespQ/clearReq/virtual_reg/_element_0  Reg#(Bool)
/proc/dCache/cacheSetAssociative/memRespQ/clearReq/ignored_wires  Vector::Vector#(2, RWire#(Maybe#(void)))
/proc/dCache/cacheSetAssociative/memRespQ/clearReq/ignored_wires/_element_1  RWire#(Maybe#(void))
/proc/dCache/cacheSetAssociative/memRespQ/clearReq/ignored_wires/_element_0  RWire#(Maybe#(void))
/proc/dCache/cacheSetAssociative/memRespQ/clearReq/canonicalize  
/proc/dCache/cacheSetAssociative/memRespQ/canonicalize  
/proc/dCache/cacheSetAssociative/missCnt  Reg#(Bit#(32))
/proc/dCache/cacheSetAssociative/reqCnt  Reg#(Bit#(32))
/proc/dCache/cacheSetAssociative/initialize  
/proc/dCache/cacheSetAssociative/startMiss  
/proc/dCache/cacheSetAssociative/sendFillReq  
/proc/dCache/cacheSetAssociative/waitFillResp  
/proc/mem  Memory::Memory
/proc/mem/mem  RegFile::RegFile#(Bit#(32), Bit#(32))
/proc/mem/iMemReqQ  Fifo::Fifo#(2, CMemTypes::CacheMemReq)
/proc/mem/iMemReqQ/data  Vector::Vector#(2, Reg#(CMemTypes::CacheMemReq))
/proc/mem/iMemReqQ/data/_element_1  Reg#(CMemTypes::CacheMemReq)
/proc/mem/iMemReqQ/data/_element_0  Reg#(CMemTypes::CacheMemReq)
/proc/mem/iMemReqQ/enqP  Reg#(Bit#(1))
/proc/mem/iMemReqQ/deqP  Reg#(Bit#(1))
/proc/mem/iMemReqQ/empty  Reg#(Bool)
/proc/mem/iMemReqQ/full  Reg#(Bool)
/proc/mem/iMemReqQ/enqReq  Vector::Vector#(3, Reg#(Maybe#(CMemTypes::CacheMemReq)))
/proc/mem/iMemReqQ/enqReq/ehrReg  Reg#(Maybe#(CMemTypes::CacheMemReq))
/proc/mem/iMemReqQ/enqReq/wires  Vector::Vector#(3, RWire#(Maybe#(CMemTypes::CacheMemReq)))
/proc/mem/iMemReqQ/enqReq/wires/_element_1  RWire#(Maybe#(CMemTypes::CacheMemReq))
/proc/mem/iMemReqQ/enqReq/wires/_element_2  RWire#(Maybe#(CMemTypes::CacheMemReq))
/proc/mem/iMemReqQ/enqReq/wires/_element_0  RWire#(Maybe#(CMemTypes::CacheMemReq))
/proc/mem/iMemReqQ/enqReq/virtual_reg  Vector::Vector#(3, Reg#(Bool))
/proc/mem/iMemReqQ/enqReq/virtual_reg/_element_1  Reg#(Bool)
/proc/mem/iMemReqQ/enqReq/virtual_reg/_element_2  Reg#(Bool)
/proc/mem/iMemReqQ/enqReq/virtual_reg/_element_0  Reg#(Bool)
/proc/mem/iMemReqQ/enqReq/ignored_wires  Vector::Vector#(3, RWire#(Maybe#(CMemTypes::CacheMemReq)))
/proc/mem/iMemReqQ/enqReq/ignored_wires/_element_1  RWire#(Maybe#(CMemTypes::CacheMemReq))
/proc/mem/iMemReqQ/enqReq/ignored_wires/_element_2  RWire#(Maybe#(CMemTypes::CacheMemReq))
/proc/mem/iMemReqQ/enqReq/ignored_wires/_element_0  RWire#(Maybe#(CMemTypes::CacheMemReq))
/proc/mem/iMemReqQ/enqReq/canonicalize  
/proc/mem/iMemReqQ/deqReq  Vector::Vector#(3, Reg#(Maybe#(void)))
/proc/mem/iMemReqQ/deqReq/ehrReg  Reg#(Maybe#(void))
/proc/mem/iMemReqQ/deqReq/wires  Vector::Vector#(3, RWire#(Maybe#(void)))
/proc/mem/iMemReqQ/deqReq/wires/_element_1  RWire#(Maybe#(void))
/proc/mem/iMemReqQ/deqReq/wires/_element_2  RWire#(Maybe#(void))
/proc/mem/iMemReqQ/deqReq/wires/_element_0  RWire#(Maybe#(void))
/proc/mem/iMemReqQ/deqReq/virtual_reg  Vector::Vector#(3, Reg#(Bool))
/proc/mem/iMemReqQ/deqReq/virtual_reg/_element_1  Reg#(Bool)
/proc/mem/iMemReqQ/deqReq/virtual_reg/_element_2  Reg#(Bool)
/proc/mem/iMemReqQ/deqReq/virtual_reg/_element_0  Reg#(Bool)
