/  
/proc  ProcTypes::Proc
/proc/csrf/csrFifo/canonicalize  
/proc/csrf/count  
/proc/stat  Reg#(ProcTypes::ProcStatus)
/proc/statRedirect  Fifo::Fifo#(1, ProcTypes::ProcStatus)
/proc/statRedirect/data  Vector::Vector#(1, Vector::Vector#(2, Reg#(ProcTypes::ProcStatus)))
/proc/statRedirect/data/_element_0  Vector::Vector#(2, Reg#(ProcTypes::ProcStatus))
/proc/statRedirect/data/_element_0/ehrReg  Reg#(ProcTypes::ProcStatus)
/proc/statRedirect/data/_element_0/wires  Vector::Vector#(2, RWire#(ProcTypes::ProcStatus))
/proc/statRedirect/data/_element_0/wires/_element_1  RWire#(ProcTypes::ProcStatus)
/proc/statRedirect/data/_element_0/wires/_element_0  RWire#(ProcTypes::ProcStatus)
/proc/statRedirect/data/_element_0/virtual_reg  Vector::Vector#(2, Reg#(Bool))
/proc/statRedirect/data/_element_0/virtual_reg/_element_1  Reg#(Bool)
/proc/statRedirect/data/_element_0/virtual_reg/_element_0  Reg#(Bool)
/proc/statRedirect/data/_element_0/ignored_wires  Vector::Vector#(2, RWire#(ProcTypes::ProcStatus))
/proc/statRedirect/data/_element_0/ignored_wires/_element_1  RWire#(ProcTypes::ProcStatus)
/proc/statRedirect/data/_element_0/ignored_wires/_element_0  RWire#(ProcTypes::ProcStatus)
/proc/statRedirect/data/_element_0/canonicalize  
/proc/statRedirect/enqP  Vector::Vector#(2, Reg#(Bit#(0)))
/proc/statRedirect/enqP/wires  Vector::Vector#(2, RWire#(Bit#(0)))
/proc/statRedirect/enqP/wires/_element_1  RWire#(Bit#(0))
/proc/statRedirect/enqP/wires/_element_0  RWire#(Bit#(0))
/proc/statRedirect/enqP/virtual_reg  Vector::Vector#(2, Reg#(Bool))
/proc/statRedirect/enqP/virtual_reg/_element_1  Reg#(Bool)
/proc/statRedirect/enqP/virtual_reg/_element_0  Reg#(Bool)
/proc/statRedirect/enqP/ignored_wires  Vector::Vector#(2, RWire#(Bit#(0)))
/proc/statRedirect/enqP/ignored_wires/_element_1  RWire#(Bit#(0))
/proc/statRedirect/enqP/ignored_wires/_element_0  RWire#(Bit#(0))
/proc/statRedirect/deqP  Vector::Vector#(2, Reg#(Bit#(0)))
/proc/statRedirect/deqP/wires  Vector::Vector#(2, RWire#(Bit#(0)))
/proc/statRedirect/deqP/wires/_element_1  RWire#(Bit#(0))
/proc/statRedirect/deqP/wires/_element_0  RWire#(Bit#(0))
/proc/statRedirect/deqP/virtual_reg  Vector::Vector#(2, Reg#(Bool))
/proc/statRedirect/deqP/virtual_reg/_element_1  Reg#(Bool)
/proc/statRedirect/deqP/virtual_reg/_element_0  Reg#(Bool)
/proc/statRedirect/deqP/ignored_wires  Vector::Vector#(2, RWire#(Bit#(0)))
/proc/statRedirect/deqP/ignored_wires/_element_1  RWire#(Bit#(0))
/proc/statRedirect/deqP/ignored_wires/_element_0  RWire#(Bit#(0))
/proc/statRedirect/empty  Vector::Vector#(3, Reg#(Bool))
/proc/statRedirect/empty/ehrReg  Reg#(Bool)
/proc/statRedirect/empty/wires  Vector::Vector#(3, RWire#(Bool))
/proc/statRedirect/empty/wires/_element_1  RWire#(Bool)
/proc/statRedirect/empty/wires/_element_2  RWire#(Bool)
/proc/statRedirect/empty/wires/_element_0  RWire#(Bool)
/proc/statRedirect/empty/virtual_reg  Vector::Vector#(3, Reg#(Bool))
/proc/statRedirect/empty/virtual_reg/_element_1  Reg#(Bool)
/proc/statRedirect/empty/virtual_reg/_element_2  Reg#(Bool)
/proc/statRedirect/empty/virtual_reg/_element_0  Reg#(Bool)
/proc/statRedirect/empty/ignored_wires  Vector::Vector#(3, RWire#(Bool))
/proc/statRedirect/empty/ignored_wires/_element_1  RWire#(Bool)
/proc/statRedirect/empty/ignored_wires/_element_2  RWire#(Bool)
/proc/statRedirect/empty/ignored_wires/_element_0  RWire#(Bool)
/proc/statRedirect/empty/canonicalize  
/proc/statRedirect/full  Vector::Vector#(3, Reg#(Bool))
/proc/statRedirect/full/ehrReg  Reg#(Bool)
/proc/statRedirect/full/wires  Vector::Vector#(3, RWire#(Bool))
/proc/statRedirect/full/wires/_element_1  RWire#(Bool)
/proc/statRedirect/full/wires/_element_2  RWire#(Bool)
/proc/statRedirect/full/wires/_element_0  RWire#(Bool)
/proc/statRedirect/full/virtual_reg  Vector::Vector#(3, Reg#(Bool))
/proc/statRedirect/full/virtual_reg/_element_1  Reg#(Bool)
/proc/statRedirect/full/virtual_reg/_element_2  Reg#(Bool)
/proc/statRedirect/full/virtual_reg/_element_0  Reg#(Bool)
/proc/statRedirect/full/ignored_wires  Vector::Vector#(3, RWire#(Bool))
/proc/statRedirect/full/ignored_wires/_element_1  RWire#(Bool)
/proc/statRedirect/full/ignored_wires/_element_2  RWire#(Bool)
/proc/statRedirect/full/ignored_wires/_element_0  RWire#(Bool)
/proc/statRedirect/full/canonicalize  
/proc/fEpoch  Reg#(Bool)
/proc/eEpoch  Reg#(Bool)
/proc/execRedirect  Fifo::Fifo#(1, Bit#(32))
/proc/execRedirect/data  Vector::Vector#(1, Vector::Vector#(2, Reg#(Bit#(32))))
/proc/execRedirect/data/_element_0  Vector::Vector#(2, Reg#(Bit#(32)))
/proc/execRedirect/data/_element_0/ehrReg  Reg#(Bit#(32))
/proc/execRedirect/data/_element_0/wires  Vector::Vector#(2, RWire#(Bit#(32)))
/proc/execRedirect/data/_element_0/wires/_element_1  RWire#(Bit#(32))
/proc/execRedirect/data/_element_0/wires/_element_0  RWire#(Bit#(32))
/proc/execRedirect/data/_element_0/virtual_reg  Vector::Vector#(2, Reg#(Bool))
/proc/execRedirect/data/_element_0/virtual_reg/_element_1  Reg#(Bool)
/proc/execRedirect/data/_element_0/virtual_reg/_element_0  Reg#(Bool)
/proc/execRedirect/data/_element_0/ignored_wires  Vector::Vector#(2, RWire#(Bit#(32)))
/proc/execRedirect/data/_element_0/ignored_wires/_element_1  RWire#(Bit#(32))
/proc/execRedirect/data/_element_0/ignored_wires/_element_0  RWire#(Bit#(32))
/proc/execRedirect/data/_element_0/canonicalize  
/proc/execRedirect/enqP  Vector::Vector#(2, Reg#(Bit#(0)))
/proc/execRedirect/enqP/wires  Vector::Vector#(2, RWire#(Bit#(0)))
/proc/execRedirect/enqP/wires/_element_1  RWire#(Bit#(0))
/proc/execRedirect/enqP/wires/_element_0  RWire#(Bit#(0))
/proc/execRedirect/enqP/virtual_reg  Vector::Vector#(2, Reg#(Bool))
/proc/execRedirect/enqP/virtual_reg/_element_1  Reg#(Bool)
/proc/execRedirect/enqP/virtual_reg/_element_0  Reg#(Bool)
/proc/execRedirect/enqP/ignored_wires  Vector::Vector#(2, RWire#(Bit#(0)))
/proc/execRedirect/enqP/ignored_wires/_element_1  RWire#(Bit#(0))
/proc/execRedirect/enqP/ignored_wires/_element_0  RWire#(Bit#(0))
/proc/execRedirect/deqP  Vector::Vector#(2, Reg#(Bit#(0)))
/proc/execRedirect/deqP/wires  Vector::Vector#(2, RWire#(Bit#(0)))
/proc/execRedirect/deqP/wires/_element_1  RWire#(Bit#(0))
/proc/execRedirect/deqP/wires/_element_0  RWire#(Bit#(0))
/proc/execRedirect/deqP/virtual_reg  Vector::Vector#(2, Reg#(Bool))
/proc/execRedirect/deqP/virtual_reg/_element_1  Reg#(Bool)
/proc/execRedirect/deqP/virtual_reg/_element_0  Reg#(Bool)
/proc/execRedirect/deqP/ignored_wires  Vector::Vector#(2, RWire#(Bit#(0)))
/proc/execRedirect/deqP/ignored_wires/_element_1  RWire#(Bit#(0))
/proc/execRedirect/deqP/ignored_wires/_element_0  RWire#(Bit#(0))
/proc/execRedirect/empty  Vector::Vector#(3, Reg#(Bool))
/proc/execRedirect/empty/ehrReg  Reg#(Bool)
/proc/execRedirect/empty/wires  Vector::Vector#(3, RWire#(Bool))
/proc/execRedirect/empty/wires/_element_1  RWire#(Bool)
/proc/execRedirect/empty/wires/_element_2  RWire#(Bool)
/proc/execRedirect/empty/wires/_element_0  RWire#(Bool)
/proc/execRedirect/empty/virtual_reg  Vector::Vector#(3, Reg#(Bool))
/proc/execRedirect/empty/virtual_reg/_element_1  Reg#(Bool)
/proc/execRedirect/empty/virtual_reg/_element_2  Reg#(Bool)
/proc/execRedirect/empty/virtual_reg/_element_0  Reg#(Bool)
/proc/execRedirect/empty/ignored_wires  Vector::Vector#(3, RWire#(Bool))
/proc/execRedirect/empty/ignored_wires/_element_1  RWire#(Bool)
/proc/execRedirect/empty/ignored_wires/_element_2  RWire#(Bool)
/proc/execRedirect/empty/ignored_wires/_element_0  RWire#(Bool)
/proc/execRedirect/empty/canonicalize  
/proc/execRedirect/full  Vector::Vector#(3, Reg#(Bool))
/proc/execRedirect/full/ehrReg  Reg#(Bool)
/proc/execRedirect/full/wires  Vector::Vector#(3, RWire#(Bool))
/proc/execRedirect/full/wires/_element_1  RWire#(Bool)
/proc/execRedirect/full/wires/_element_2  RWire#(Bool)
/proc/execRedirect/full/wires/_element_0  RWire#(Bool)
/proc/execRedirect/full/virtual_reg  Vector::Vector#(3, Reg#(Bool))
/proc/execRedirect/full/virtual_reg/_element_1  Reg#(Bool)
/proc/execRedirect/full/virtual_reg/_element_2  Reg#(Bool)
/proc/execRedirect/full/virtual_reg/_element_0  Reg#(Bool)
/proc/execRedirect/full/ignored_wires  Vector::Vector#(3, RWire#(Bool))
/proc/execRedirect/full/ignored_wires/_element_1  RWire#(Bool)
/proc/execRedirect/full/ignored_wires/_element_2  RWire#(Bool)
/proc/execRedirect/full/ignored_wires/_element_0  RWire#(Bool)
/proc/execRedirect/full/canonicalize  
/proc/f2d  Fifo::Fifo#(2, Proc::Fetch2Decode)
/proc/f2d/data  Vector::Vector#(2, Reg#(Proc::Fetch2Decode))
/proc/f2d/data/_element_1  Reg#(Proc::Fetch2Decode)
/proc/f2d/data/_element_0  Reg#(Proc::Fetch2Decode)
/proc/f2d/enqP  Vector::Vector#(2, Reg#(Bit#(1)))
/proc/f2d/enqP/ehrReg  Reg#(Bit#(1))
/proc/f2d/enqP/wires  Vector::Vector#(2, RWire#(Bit#(1)))
/proc/f2d/enqP/wires/_element_1  RWire#(Bit#(1))
/proc/f2d/enqP/wires/_element_0  RWire#(Bit#(1))
/proc/f2d/enqP/virtual_reg  Vector::Vector#(2, Reg#(Bool))
/proc/f2d/enqP/virtual_reg/_element_1  Reg#(Bool)
/proc/f2d/enqP/virtual_reg/_element_0  Reg#(Bool)
/proc/f2d/enqP/ignored_wires  Vector::Vector#(2, RWire#(Bit#(1)))
/proc/f2d/enqP/ignored_wires/_element_1  RWire#(Bit#(1))
/proc/f2d/enqP/ignored_wires/_element_0  RWire#(Bit#(1))
/proc/f2d/enqP/canonicalize  
/proc/f2d/deqP  Vector::Vector#(2, Reg#(Bit#(1)))
/proc/f2d/deqP/ehrReg  Reg#(Bit#(1))
/proc/f2d/deqP/wires  Vector::Vector#(2, RWire#(Bit#(1)))
/proc/f2d/deqP/wires/_element_1  RWire#(Bit#(1))
/proc/f2d/deqP/wires/_element_0  RWire#(Bit#(1))
/proc/f2d/deqP/virtual_reg  Vector::Vector#(2, Reg#(Bool))
/proc/f2d/deqP/virtual_reg/_element_1  Reg#(Bool)
/proc/f2d/deqP/virtual_reg/_element_0  Reg#(Bool)
/proc/f2d/deqP/ignored_wires  Vector::Vector#(2, RWire#(Bit#(1)))
/proc/f2d/deqP/ignored_wires/_element_1  RWire#(Bit#(1))
/proc/f2d/deqP/ignored_wires/_element_0  RWire#(Bit#(1))
/proc/f2d/deqP/canonicalize  
/proc/f2d/empty  Vector::Vector#(3, Reg#(Bool))
/proc/f2d/empty/ehrReg  Reg#(Bool)
/proc/f2d/empty/wires  Vector::Vector#(3, RWire#(Bool))
/proc/f2d/empty/wires/_element_1  RWire#(Bool)
/proc/f2d/empty/wires/_element_2  RWire#(Bool)
/proc/f2d/empty/wires/_element_0  RWire#(Bool)
/proc/f2d/empty/virtual_reg  Vector::Vector#(3, Reg#(Bool))
/proc/f2d/empty/virtual_reg/_element_1  Reg#(Bool)
/proc/f2d/empty/virtual_reg/_element_2  Reg#(Bool)
/proc/f2d/empty/virtual_reg/_element_0  Reg#(Bool)
/proc/f2d/empty/ignored_wires  Vector::Vector#(3, RWire#(Bool))
/proc/f2d/empty/ignored_wires/_element_1  RWire#(Bool)
/proc/f2d/empty/ignored_wires/_element_2  RWire#(Bool)
/proc/f2d/empty/ignored_wires/_element_0  RWire#(Bool)
/proc/f2d/empty/canonicalize  
/proc/f2d/full  Vector::Vector#(3, Reg#(Bool))
/proc/f2d/full/ehrReg  Reg#(Bool)
/proc/f2d/full/wires  Vector::Vector#(3, RWire#(Bool))
/proc/f2d/full/wires/_element_1  RWire#(Bool)
/proc/f2d/full/wires/_element_2  RWire#(Bool)
/proc/f2d/full/wires/_element_0  RWire#(Bool)
/proc/f2d/full/virtual_reg  Vector::Vector#(3, Reg#(Bool))
/proc/f2d/full/virtual_reg/_element_1  Reg#(Bool)
/proc/f2d/full/virtual_reg/_element_2  Reg#(Bool)
/proc/f2d/full/virtual_reg/_element_0  Reg#(Bool)
/proc/f2d/full/ignored_wires  Vector::Vector#(3, RWire#(Bool))
/proc/f2d/full/ignored_wires/_element_1  RWire#(Bool)
/proc/f2d/full/ignored_wires/_element_2  RWire#(Bool)
/proc/f2d/full/ignored_wires/_element_0  RWire#(Bool)
/proc/f2d/full/canonicalize  
/proc/d2r  Fifo::Fifo#(2, Proc::Decode2Rest)
/proc/d2r/data  Vector::Vector#(2, Reg#(Proc::Decode2Rest))
/proc/d2r/data/_element_1  Reg#(Proc::Decode2Rest)
/proc/d2r/data/_element_0  Reg#(Proc::Decode2Rest)
/proc/d2r/enqP  Vector::Vector#(2, Reg#(Bit#(1)))
/proc/d2r/enqP/ehrReg  Reg#(Bit#(1))
/proc/d2r/enqP/wires  Vector::Vector#(2, RWire#(Bit#(1)))
/proc/d2r/enqP/wires/_element_1  RWire#(Bit#(1))
/proc/d2r/enqP/wires/_element_0  RWire#(Bit#(1))
/proc/d2r/enqP/virtual_reg  Vector::Vector#(2, Reg#(Bool))
/proc/d2r/enqP/virtual_reg/_element_1  Reg#(Bool)
/proc/d2r/enqP/virtual_reg/_element_0  Reg#(Bool)
/proc/d2r/enqP/ignored_wires  Vector::Vector#(2, RWire#(Bit#(1)))
/proc/d2r/enqP/ignored_wires/_element_1  RWire#(Bit#(1))
/proc/d2r/enqP/ignored_wires/_element_0  RWire#(Bit#(1))
/proc/d2r/enqP/canonicalize  
/proc/d2r/deqP  Vector::Vector#(2, Reg#(Bit#(1)))
/proc/d2r/deqP/ehrReg  Reg#(Bit#(1))
/proc/d2r/deqP/wires  Vector::Vector#(2, RWire#(Bit#(1)))
/proc/d2r/deqP/wires/_element_1  RWire#(Bit#(1))
/proc/d2r/deqP/wires/_element_0  RWire#(Bit#(1))
/proc/d2r/deqP/virtual_reg  Vector::Vector#(2, Reg#(Bool))
/proc/d2r/deqP/virtual_reg/_element_1  Reg#(Bool)
/proc/d2r/deqP/virtual_reg/_element_0  Reg#(Bool)
/proc/d2r/deqP/ignored_wires  Vector::Vector#(2, RWire#(Bit#(1)))
/proc/d2r/deqP/ignored_wires/_element_1  RWire#(Bit#(1))
/proc/d2r/deqP/ignored_wires/_element_0  RWire#(Bit#(1))
